Folder PATH listing for volume OS
Volume serial number is BAD6-3C4B
C:.
¦   .gitignore
¦   Directory.Packages.props
¦   Lucent - Recovery and Road-to-Production Project Plan.docx
¦   Lucent Forensic Audit Apr 2025.docx
¦   Lucent.sln
¦   Lucent_Forensic_Audit_Apr2025.pdf
¦   lucent_structure.txt
¦   
+---.github
¦   +---workflows
¦           ci-cd-pipeline.yml
¦           
+---.vs
¦   +---Lucent
¦   ¦   +---CopilotIndices
¦   ¦   ¦   +---17.13.444.19527
¦   ¦   ¦           CodeChunks.db
¦   ¦   ¦           SemanticSymbols.db
¦   ¦   ¦           
¦   ¦   +---DesignTimeBuild
¦   ¦   ¦       .dtbcache.v2
¦   ¦   ¦       
¦   ¦   +---FileContentIndex
¦   ¦   ¦       1795e9fb-280a-40b8-834d-678e392a973f.vsidx
¦   ¦   ¦       6b19bfbc-16be-4411-b16e-3afa1157e416.vsidx
¦   ¦   ¦       dd9b0483-cf40-46d5-9f19-bfff56d95059.vsidx
¦   ¦   ¦       f4b26825-a075-4000-a642-b9703272f77b.vsidx
¦   ¦   ¦       f6732bac-c38a-4443-847b-9d3f5c34845e.vsidx
¦   ¦   ¦       
¦   ¦   +---v17
¦   ¦           .futdcache.v2
¦   ¦           .suo
¦   ¦           DocumentLayout.backup.json
¦   ¦           DocumentLayout.json
¦   ¦           HierarchyCache.v1.txt
¦   ¦           
¦   +---ProjectEvaluation
¦           lucent.metadata.v9.bin
¦           lucent.projects.v9.bin
¦           lucent.strings.v9.bin
¦           
+---config
¦       appsettings.Development.json
¦       appsettings.json
¦       
+---Lucent.Api
¦   ¦   Lucent.Api.csproj
¦   ¦   Lucent.Api.http
¦   ¦   Program.cs
¦   ¦   RunRegistryAccessor.cs
¦   ¦   RunRequest.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pt-BR
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ru
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---runtimes
¦   ¦   ¦       ¦   +---browser
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               System.Text.Encodings.Web.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---unix
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---win
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   ¦               System.Diagnostics.EventLog.dll
¦   ¦   ¦       ¦   ¦               System.Diagnostics.EventLog.Messages.dll
¦   ¦   ¦       ¦   ¦               System.Security.Cryptography.Pkcs.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---win-arm64
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-x64
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-x86
¦   ¦   ¦       ¦       +---native
¦   ¦   ¦       ¦               Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦               
¦   ¦   ¦       +---tr
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hans
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hant
¦   ¦   ¦               Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   Azure.Core.dll
¦   ¦           ¦   Azure.Identity.dll
¦   ¦           ¦   Lucent.Core.dll
¦   ¦           ¦   Lucent.Core.pdb
¦   ¦           ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦   ¦           ¦   Microsoft.Bcl.Cryptography.dll
¦   ¦           ¦   Microsoft.Data.SqlClient.dll
¦   ¦           ¦   Microsoft.Extensions.Caching.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Caching.Memory.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.Binder.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.CommandLine.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.EnvironmentVariables.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.Json.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.UserSecrets.dll
¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.dll
¦   ¦           ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Diagnostics.dll
¦   ¦           ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.FileProviders.Physical.dll
¦   ¦           ¦   Microsoft.Extensions.FileSystemGlobbing.dll
¦   ¦           ¦   Microsoft.Extensions.Hosting.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Hosting.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Configuration.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Console.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Debug.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.EventLog.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.EventSource.dll
¦   ¦           ¦   Microsoft.Extensions.Options.ConfigurationExtensions.dll
¦   ¦           ¦   Microsoft.Extensions.Options.dll
¦   ¦           ¦   Microsoft.Extensions.Primitives.dll
¦   ¦           ¦   Microsoft.Identity.Client.dll
¦   ¦           ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦   ¦           ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦           ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦           ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦           ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦           ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦           ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦           ¦   Microsoft.SqlServer.Server.dll
¦   ¦           ¦   Playground.deps.json
¦   ¦           ¦   Playground.dll
¦   ¦           ¦   Playground.exe
¦   ¦           ¦   Playground.pdb
¦   ¦           ¦   Playground.runtimeconfig.json
¦   ¦           ¦   System.ClientModel.dll
¦   ¦           ¦   System.Configuration.ConfigurationManager.dll
¦   ¦           ¦   System.Diagnostics.DiagnosticSource.dll
¦   ¦           ¦   System.Diagnostics.EventLog.dll
¦   ¦           ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦           ¦   System.IO.Pipelines.dll
¦   ¦           ¦   System.Memory.Data.dll
¦   ¦           ¦   System.Security.Cryptography.Pkcs.dll
¦   ¦           ¦   System.Security.Cryptography.ProtectedData.dll
¦   ¦           ¦   System.Text.Encodings.Web.dll
¦   ¦           ¦   System.Text.Json.dll
¦   ¦           ¦   
¦   ¦           +---cs
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---de
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---es
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---fr
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---it
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---ja
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---ko
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---pl
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---pt-BR
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---ru
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---runtimes
¦   ¦           ¦   +---browser
¦   ¦           ¦   ¦   +---lib
¦   ¦           ¦   ¦       +---net8.0
¦   ¦           ¦   ¦               System.Text.Encodings.Web.dll
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---unix
¦   ¦           ¦   ¦   +---lib
¦   ¦           ¦   ¦       +---net8.0
¦   ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---win
¦   ¦           ¦   ¦   +---lib
¦   ¦           ¦   ¦       +---net8.0
¦   ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦           ¦   ¦               System.Diagnostics.EventLog.dll
¦   ¦           ¦   ¦               System.Diagnostics.EventLog.Messages.dll
¦   ¦           ¦   ¦               System.Security.Cryptography.Pkcs.dll
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---win-arm64
¦   ¦           ¦   ¦   +---native
¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---win-x64
¦   ¦           ¦   ¦   +---native
¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---win-x86
¦   ¦           ¦       +---native
¦   ¦           ¦               Microsoft.Data.SqlClient.SNI.dll
¦   ¦           ¦               
¦   ¦           +---tr
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---zh-Hans
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---zh-Hant
¦   ¦                   Microsoft.Data.SqlClient.resources.dll
¦   ¦                   
¦   +---obj
¦       ¦   Playground.csproj.nuget.dgspec.json
¦       ¦   Playground.csproj.nuget.g.props
¦       ¦   Playground.csproj.nuget.g.targets
¦       ¦   project.assets.json
¦       ¦   project.nuget.cache
¦       ¦   
¦       +---Debug
¦       ¦   +---net8.0
¦       ¦       ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦       ¦       ¦   apphost.exe
¦       ¦       ¦   Playground.AssemblyInfo.cs
¦       ¦       ¦   Playground.AssemblyInfoInputs.cache
¦       ¦       ¦   Playground.assets.cache
¦       ¦       ¦   Playground.csproj.AssemblyReference.cache
¦       ¦       ¦   Playground.csproj.CoreCompileInputs.cache
¦       ¦       ¦   Playground.csproj.FileListAbsolute.txt
¦       ¦       ¦   Playground.csproj.Up2Date
¦       ¦       ¦   Playground.dll
¦       ¦       ¦   Playground.GeneratedMSBuildEditorConfig.editorconfig
¦       ¦       ¦   Playground.genruntimeconfig.cache
¦       ¦       ¦   Playground.GlobalUsings.g.cs
¦       ¦       ¦   Playground.pdb
¦       ¦       ¦   Playground.sourcelink.json
¦       ¦       ¦   
¦       ¦       +---ref
¦       ¦       ¦       Playground.dll
¦       ¦       ¦       
¦       ¦       +---refint
¦       ¦               Playground.dll
¦       ¦               
¦       +---Release
¦           +---net8.0
¦               ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦               ¦   apphost.exe
¦               ¦   Playground.AssemblyInfo.cs
¦               ¦   Playground.AssemblyInfoInputs.cache
¦               ¦   Playground.assets.cache
¦               ¦   Playground.csproj.AssemblyReference.cache
¦               ¦   Playground.csproj.CoreCompileInputs.cache
¦               ¦   Playground.csproj.FileListAbsolute.txt
¦               ¦   Playground.csproj.Up2Date
¦               ¦   Playground.dll
¦               ¦   Playground.GeneratedMSBuildEditorConfig.editorconfig
¦               ¦   Playground.genruntimeconfig.cache
¦               ¦   Playground.GlobalUsings.g.cs
¦               ¦   Playground.pdb
¦               ¦   Playground.sourcelink.json
¦               ¦   
¦               +---ref
¦               ¦       Playground.dll
¦               ¦       
¦               +---refint
¦                       Playground.dll
¦                       
+---src
